timestamp,x,y,z
0,-0.3348257458473884,-0.13855755818774437,-179.8606303632025
42000,-0.32023130759894725,-0.13305474795437103,-179.83771250899434
84000,-0.320035662884618,-0.12890880272028815,-179.81649488603603
126000,-0.3215462476891985,-0.12048914844296522,-179.79554611286287
168000,-0.3053580944323292,-0.1118168084823246,-179.77215556394242
210000,-0.3113789228925582,-0.10291547303268105,-179.75120684098738
252000,-0.31666184235204314,-0.1001241043311785,-179.7319346538055
292000,-0.3267050399786579,-0.09879521446181536,-179.7126546479239
334000,-0.3183179313850326,-0.09696783995904955,-179.69166855009328
376000,-0.3205504833611204,-0.09587448957842007,-179.6706781785743
418000,-0.31814005730991385,-0.0889318210626332,-179.65155150348758
460000,-0.31780672606791377,-0.08539336918058281,-179.62984224583863
502000,-0.30429129648090586,-0.08282529062344025,-179.60654028200824
542000,-0.31188506678430733,-0.07637927747834065,-179.58826411919614
584000,-0.30593123938794325,-0.07028145806928296,-179.5666902121894
626000,-0.29362778667558775,-0.06320741166701682,-179.54451019843052
668000,-0.30597584487273977,-0.057742952697682065,-179.52671646220418
710000,-0.30245640150906716,-0.05091306324199953,-179.50490187890264
752000,-0.31101677705250513,-0.04361210918947616,-179.4863859127966
792000,-0.3262881053486664,-0.03643092132748326,-179.468236988946
834000,-0.3192198184302537,-0.027523630664905308,-179.44729072207713
876000,-0.32618632315275176,-0.022282051232634745,-179.426811813348
918000,-0.340599025564775,-0.022033329086667927,-179.40532860574095
960000,-0.3360902978771702,-0.020933096448464753,-179.38433862824087
1002000,-0.3288948753857996,-0.016422157792892186,-179.36422269448502
1042000,-0.32719007526100263,-0.005927616654597086,-179.343530446752
1084000,-0.3241382394950921,0.007494710179477821,-179.32309876110455
1126000,-0.3025228760660103,0.037048377532456,-179.29897034829733
1168000,-0.3060437783926407,0.3469474197929277,-179.2831058507305
1210000,-0.3052271691284476,1.292875191714336,-179.28466741582636
1252000,-0.32146150750743585,2.58969774213871,-179.29777416975676
1292000,-0.3239915340063584,4.514346006565422,-179.33067128694216
1334000,-0.3199347930996404,6.672502568573878,-179.3667874128694
1376000,-0.3386294579562268,9.100759511829416,-179.410393082011
1418000,-0.3467832642348744,12.168537312868086,-179.47500312479903
1460000,-0.3043483595291387,15.577759231444805,-179.54482180120277
1502000,-0.2893890702603386,18.626600433157737,-179.6012480122039
1542000,-0.24563070519990746,21.687543896646623,-179.65906498337995
1584000,-0.23600969435217592,24.775990764526554,-179.71439942773958
1626000,-0.21819846065011747,27.84792705747474,-179.77700299666446
